,TOTAL_RECORDS,TOTAL_SUM,MEAN,STD_DEV,MEDIAN,MAX,MIN,ZERO_RECORDS,NON_ZERO_RECORDS,NA_RECORDS,NULL_RECORDS,Segment 1,Segment 2,Segment 3,Segment 4,Segment 5,Segment 6,Segment 7,Segment 8,Segment 9,Segment 10,COLUMN_NAME
Arbitrage Not Present,1970054.0,92580128.05945812,46.99370071046688,208.37642685911948,21.54702010511019,48477.11714408,1.0436518766340928,0.0,1970054.0,0.0,0.0,1.0436518766340928,6.558212287145893,9.903158387943662,13.12611364833996,17.03165993715704,21.54702010511019,27.269193545821707,36.09175664085478,50.52371769489045,85.05508530214023,p0.gas_fees_usd
Population,2007992.0,372109053.5226143,185.31401196947712,479.5219758446889,57.10909673337735,48802.29013543283,1.2789960343058724,0.0,2007992.0,0.0,0.0,1.2789960343058724,12.121625139634489,19.6189449426231,28.127047897302504,38.78102471058837,57.10909673337735,94.42275752763904,162.27526508969217,262.3044229394774,443.2883940838934,p0.total_fees_usd
Arbitrage Present,37938.0,16677146.733142592,439.589507436939,1836.54763702645,38.760126575536674,48802.29013543283,2.7119543890139157,0.0,37938.0,0.0,0.0,2.7119543890139157,38.3721871736565,38.45271750888861,38.456888588482,38.63875120047634,38.760126575536674,42.30501948195841,67.69363230556714,281.17329771939967,831.4580958538332,p0.total_fees_usd
Arbitrage Not Present,1970054.0,355431906.7894719,180.41734226040094,410.0594617421766,57.727419116089294,48802.29013543283,1.2789960343058724,0.0,1970054.0,0.0,0.0,1.2789960343058724,11.990151336468497,19.34820564724434,27.517011393053057,39.1429157705124,57.727419116089294,95.62677103796736,163.3145748274541,262.20199043028657,440.7034000460605,p0.total_fees_usd
Population,2007992.0,-656.5601723269967,-0.0003269735000572695,0.002807115301303203,-0.0002247740461682,0.0927668750879938,-0.0791306638146444,0.0,2007992.0,0.0,0.0,-0.0791306638146444,-0.0023988269636041,-0.001886900221746,-0.0013364741613649,-0.0007817612161261,-0.0002247638659954,0.000358172976031,0.000952310717055,0.0015758691938343,0.0022485031166701,percent_change
Arbitrage Present,37938.0,-399.79114831013845,-0.010538013293008025,0.013094552629031505,-0.0169718066372817,0.0927668750879938,-0.0791306638146444,0.0,37938.0,0.0,0.0,-0.0791306638146444,-0.0209275872168726,-0.0197923809174142,-0.0188845227255944,-0.0179799073885999,-0.0169715608874637,-0.0151213114760897,-0.0038489473829029,0.0040670742911801,0.0081756749074912,percent_change
Arbitrage Not Present,1970054.0,-256.76902401685845,-0.00013033603343708266,0.0016380424236445035,-0.0001976548192584,0.0034997566803461,-0.0034998921393561,0.0,1970054.0,0.0,0.0,-0.0034998921393561,-0.0023493871908802,-0.0018292884857072,-0.0012910467259687,-0.0007459221634138,-0.0001976473236007,0.0003740288105517,0.000956934630647,0.001568004220946,0.0022301666315501,percent_change
Population,2007992.0,189908039.6119609,94.57609373541374,379.10124016857253,46.510493299904006,96676.36141263852,2.36369034290609,0.0,2007992.0,0.0,0.0,2.36369034290609,14.72977373296746,21.51261873618399,28.657112621116685,36.85194415235643,46.51063726753488,57.8347782239764,75.42272372347604,105.19373019385426,175.93017885250623,total_gas_fees_usd
Arbitrage Present,37938.0,11709307.057046503,308.64323520076186,1708.6243489407434,48.714104341533215,96676.36141263852,4.959030494711012,0.0,37938.0,0.0,0.0,4.959030494711012,45.466337123827074,48.2289826749391,48.39905093192307,48.53011944206364,48.71417941484648,48.95011970404861,57.55840943863713,155.83787569403108,466.4060503705134,total_gas_fees_usd
Arbitrage Not Present,1970054.0,178198732.5549142,90.45372997639365,298.9440506584639,45.67750709118017,91624.2634116935,2.36369034290609,0.0,1970054.0,0.0,0.0,2.36369034290609,14.599267744417762,21.27044205768868,28.24113255157897,36.230439367072506,45.677864075171,58.10381774568459,75.52446060819517,104.86273295717324,173.88503746591488,total_gas_fees_usd
Population,2007992.0,7027.97199999996,0.00349999999999998,1.3331136391978408e-13,0.0035,0.0035,0.0035,0.0,2007992.0,0.0,0.0,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,total_transaction_rate
Arbitrage Present,37938.0,132.78300000000004,0.003500000000000001,1.808039371864273e-15,0.0035,0.0035,0.0035,0.0,37938.0,0.0,0.0,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,total_transaction_rate
Arbitrage Not Present,1970054.0,6895.188999999961,0.00349999999999998,1.32095756774609e-13,0.0035,0.0035,0.0035,0.0,1970054.0,0.0,0.0,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,total_transaction_rate
Population,2007992.0,322706214.9784544,160.7109067060299,398.9973699868672,37.06572673762332,33492.62883445305,3.499999452278865e-09,0.0,2007992.0,0.0,0.0,3.499999452278865e-09,1.8416617402405,4.586481787367898,9.180200563024083,17.01549508157541,37.06612368991167,80.36390292506012,149.856853398522,244.3252908035264,409.8655530617789,total_transaction_fees_used
Arbitrage Present,37938.0,15385990.501695415,405.5561838182143,1503.2863173506823,17.006662115702493,31694.92626491056,0.0524396796907475,0.0,37938.0,0.0,0.0,0.0524396796907475,16.954408620202727,16.967499747372397,16.980527491976297,16.99360557726316,17.006666462266587,24.843939733170576,98.64246760763388,375.0296311340686,949.8685306054208,total_transaction_fees_used
Arbitrage Not Present,1970054.0,307320224.47675854,155.99583791954868,342.88482018823385,37.69853787908605,33492.62883445305,3.499999452278865e-09,0.0,1970054.0,0.0,0.0,3.499999452278865e-09,1.803435279400574,4.477977314913769,8.884726384739228,17.41180232325981,37.69900110154995,81.4944486047476,150.1387991550655,243.3778216810904,404.936324312122,total_transaction_fees_used
Population,2007992.0,512614254.590415,255.2870004414435,590.9229736332971,115.62247620335188,97516.40924577165,3.254606671460885,0.0,2007992.0,0.0,0.0,3.254606671460885,26.03324061429695,41.40496102629521,59.66888980914371,81.21889802373964,115.62347263030202,167.43994870534576,239.41767393382924,351.4661531212238,559.9946680357523,total_fees_usd
Arbitrage Present,37938.0,27095297.55874192,714.1994190189762,2409.872842557407,65.92819947524876,97516.40924577165,8.494658192285764,0.0,37938.0,0.0,0.0,8.494658192285764,65.20546391884508,65.3774838818326,65.5148235813851,65.69598697106959,65.92830232338534,93.42118779469592,251.3320731222707,718.3680911882738,1574.604017147447,total_fees_usd
Arbitrage Not Present,1970054.0,485518957.03167295,246.44956789594244,489.8437102127271,116.92061254386779,91722.87643383496,3.254606671460885,0.0,1970054.0,0.0,0.0,3.254606671460885,25.766765445037628,40.80103117453934,58.51630999002296,82.24933134737624,116.92162297801065,168.29633157808803,239.3631892152903,349.41573017931705,551.6227123010306,total_fees_usd
Population,2007992.0,5159850476.711692,2569.6568894257007,746.6794262593897,2341.3960001300547,4074.363408114287,1526.3488097890524,0.0,2007992.0,0.0,0.0,1526.3488097890524,1649.0247286371125,1835.6029290957945,1931.427090707864,2223.17464020855,2341.3960001300547,2897.6568394234887,3105.29408022641,3370.886764692801,3676.529394953686,global_eth_price_usd
Arbitrage Present,37938.0,117654073.66077182,3101.219717981228,515.9401776091628,3320.2187138290865,4074.363408114287,1526.3488097890524,0.0,37938.0,0.0,0.0,1526.3488097890524,2218.373050508502,2866.349085526836,3320.2187138290865,3320.2187138290865,3320.2187138290865,3320.2187138290865,3320.2187138290865,3320.2187138290865,3401.8810786952085,global_eth_price_usd
Arbitrage Not Present,1970054.0,5042196403.050919,2559.420403222916,746.7225281466589,2323.470586647045,4074.363408114287,1526.3488097890524,0.0,1970054.0,0.0,0.0,1526.3488097890524,1648.8049989331842,1832.3477706694327,1920.882236967681,2217.812948956044,2323.470586647045,2850.118110036234,3087.5780749424234,3376.84082740463,3679.2983897805816,global_eth_price_usd
Population,2007992.0,8.942292754998998e+16,46475970469.85345,167780823409.58948,28000000000.0,56657201823439.0,2213991973.0,0.0,2007992.0,83924.0,83924.0,2213991973.0,9283255800.0,14152585139.0,18659993705.0,23110870115.0,28000000000.0,34585715299.0,43524697963.0,56516702888.0,81023688562.0,maxFeePerGas_trade1
Arbitrage Present,37938.0,3986912070873421.0,107100200689.6637,549966160680.8473,24582129783.0,21059629057950.0,3610155495.0,0.0,37938.0,712.0,712.0,3610155495.0,24582129783.0,24582129783.0,24582129783.0,24582129783.0,24582129783.0,24582129783.0,31498103183.0,50427300361.0,122871633121.0,maxFeePerGas_trade1
Arbitrage Not Present,1970054.0,8.543601547911648e+16,45279899153.77995,150547799560.65952,28121393717.0,56657201823439.0,2213991973.0,0.0,1970054.0,83212.0,83212.0,2213991973.0,9192569634.0,14000000000.0,18430172664.0,22836005370.0,28121563682.0,34829229133.0,43707179916.0,56560868539.0,80753105431.0,maxFeePerGas_trade1
Population,2007992.0,2.5556383764067804e+16,13282474301.35931,159754312577.01837,100000000.0,56657201823439.0,0.0,219592.0,1788400.0,83924.0,83924.0,1.0,10000000.0,45590000.0,100000000.0,100000000.0,100000000.0,300000000.0,1500000000.0,3000000000.0,20000000000.0,maxPriorityFeePerGas_trade1
Arbitrage Present,37938.0,2268024484203274.0,60925817552.33638,543922949637.8583,0.0,21059629057950.0,0.0,28274.0,9664.0,712.0,712.0,1.0,14881289.0,75272000.0,100000000.0,940900000.0,2500000000.0,9066979535.0,14724892017.0,68292662120.0,452106186678.0,maxPriorityFeePerGas_trade1
Arbitrage Not Present,1970054.0,2.328835927986453e+16,12342506304.112654,141924281600.62088,100000000.0,56657201823439.0,0.0,191318.0,1778736.0,83212.0,83212.0,1.0,10000000.0,45442816.0,100000000.0,100000000.0,100000000.0,300000000.0,1500000000.0,3000000000.0,19731537711.0,maxPriorityFeePerGas_trade1
Population,2007992.0,63414888432.0,31581.245558747247,189675.42347191586,461.0,13347936.0,0.0,31872.0,1976120.0,0.0,0.0,1.0,12.0,40.0,97.0,218.0,495.0,1238.0,3760.0,11338.0,41774.0,nonce_trade1
Arbitrage Present,37938.0,4479322073.0,118069.53642785597,423214.4039036939,33733.0,2831710.0,0.0,57.0,37881.0,0.0,0.0,1.0,331.0,7451.0,32201.0,33733.0,33733.0,33733.0,33733.0,33733.0,33733.0,nonce_trade1
Arbitrage Not Present,1970054.0,58935566359.0,29915.711122131677,181861.64740855974,433.0,13347936.0,0.0,31815.0,1938239.0,0.0,0.0,1.0,12.0,39.0,94.0,207.0,464.0,1134.0,3373.0,10108.0,42185.0,nonce_trade1
Population,2007992.0,1112295659239.0,559681.096380953,722979.9810841021,376868.0,19330592.0,109100.0,0.0,2007992.0,20618.0,20618.0,109100.0,218118.0,252020.0,299103.0,327682.0,376868.0,448766.0,517760.0,629049.0,894278.0,gas_trade2
Arbitrage Present,37938.0,18532675786.0,489363.2538353886,764601.1805045416,301533.0,17900830.0,109100.0,0.0,37938.0,67.0,67.0,109100.0,301533.0,301533.0,301533.0,301533.0,301533.0,301533.0,348861.0,407882.0,762369.0,gas_trade2
Arbitrage Not Present,1970054.0,1093762983453.0,561047.0891570826,722080.1029063647,378646.0,19330592.0,109100.0,0.0,1970054.0,20551.0,20551.0,109100.0,216269.0,251668.0,296831.0,329658.0,378646.0,450000.0,519532.0,631515.0,895431.0,gas_trade2
Population,2007992.0,8.456280741977973e+16,42550021998.76809,162341155697.92502,22532294289.0,29296371356725.0,2298311408.0,0.0,2007992.0,20618.0,20618.0,2298311408.0,7518196572.0,11584715539.0,14846177928.0,18237262959.0,22532294289.0,27544315010.0,34587279000.0,45397907029.0,66789692317.0,gasPrice_trade2
Arbitrage Present,37938.0,3424018847831163.0,90412686431.07294,516715294505.3282,24582129783.0,29296371356725.0,3194827872.0,0.0,37938.0,67.0,67.0,3194827872.0,24582129783.0,24582129783.0,24582129783.0,24582129783.0,24582129783.0,24582129783.0,31498103183.0,41579807142.0,90846164656.0,gasPrice_trade2
Arbitrage Not Present,1970054.0,8.113878857194862e+16,41620242991.13601,147087563232.57022,22169487916.0,13357054763707.0,2298311408.0,0.0,1970054.0,20551.0,20551.0,2298311408.0,7450509055.0,11473022812.0,14683549516.0,17984489782.0,22169487916.0,27638193268.0,34665786260.0,45428908523.0,66519426927.0,gasPrice_trade2
Population,2007992.0,9.911935286097806e+16,51692671118.86684,174132476024.42365,28962890814.0,13357054763707.0,2407076339.0,0.0,2007992.0,90518.0,90518.0,2407076339.0,9331010945.0,14892927700.0,19316640894.0,23887970152.0,28962890814.0,35796925063.0,45438087765.0,59481067067.0,87279202956.0,maxFeePerGas_trade2
Arbitrage Present,37938.0,3367180786780110.0,90508313490.31288,450259274500.58405,24582129783.0,13357054763707.0,3610155495.0,0.0,37938.0,735.0,735.0,3610155495.0,24582129783.0,24582129783.0,24582129783.0,24582129783.0,24582129783.0,24582129783.0,31498103183.0,49820555647.0,109000000000.0,maxFeePerGas_trade2
Arbitrage Not Present,1970054.0,9.575217207419787e+16,50924665686.06221,163952733153.00867,29128009166.0,13357054763707.0,2407076339.0,0.0,1970054.0,89783.0,89783.0,2407076339.0,9249625545.0,14705119086.0,19084991355.0,23486037370.0,29128009166.0,36000000000.0,45622479958.0,59580780218.0,87016531407.0,maxFeePerGas_trade2
Population,2007992.0,3.462129196665887e+16,18055677399.880714,156334784769.7546,100000000.0,13357054763707.0,0.0,332528.0,1675464.0,90518.0,90518.0,1.0,10000000.0,47045000.0,100000000.0,100000000.0,100000000.0,300000000.0,1741257243.0,4601855276.0,32937790718.0,maxPriorityFeePerGas_trade2
Arbitrage Present,37938.0,1612046940489860.0,43331100730.85127,441183725170.44147,0.0,13357054763707.0,0.0,28257.0,9681.0,735.0,735.0,1.0,12626249.0,48500000.0,100000000.0,300000000.0,1789004391.0,5000000000.0,12070714785.0,39627415623.0,167757830506.0,maxPriorityFeePerGas_trade2
Arbitrage Not Present,1970054.0,3.3009245026169e+16,17555578438.51711,145121167270.35428,100000000.0,13357054763707.0,0.0,304271.0,1665783.0,89783.0,89783.0,1.0,10000000.0,47045000.0,100000000.0,100000000.0,100000000.0,300000000.0,1700000000.0,4500000000.0,32636444569.0,maxPriorityFeePerGas_trade2
Population,2007992.0,76562714302.0,38524.562715422464,203940.8747564007,610.0,2845521.0,0.0,20697.0,1987295.0,20618.0,20618.0,1.0,16.0,52.0,126.0,278.0,634.0,1639.0,5469.0,13681.0,79851.0,nonce_trade2
Arbitrage Present,37938.0,2632180488.0,69503.85487576245,285365.1872253149,33733.0,2830595.0,0.0,88.0,37850.0,67.0,67.0,1.0,269.0,6860.0,32201.0,33733.0,33733.0,33733.0,33733.0,33733.0,33733.0,nonce_trade2
Arbitrage Not Present,1970054.0,73930533814.0,37922.75970542236,201987.5190789177,579.0,2845521.0,0.0,20609.0,1949445.0,20551.0,20551.0,1.0,16.0,51.0,121.0,267.0,601.0,1484.0,4975.0,12432.0,80671.0,nonce_trade2
Population,2007992.0,921611.0,0.45897145008545853,0.49831393895428866,0.0,1.0,0.0,1086381.0,921611.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TRADE_POOL_1_SELL_FLAG
Arbitrage Present,37938.0,9239.0,0.24352891559913542,0.4292172397279853,0.0,1.0,0.0,28699.0,9239.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TRADE_POOL_1_SELL_FLAG
Arbitrage Not Present,1970054.0,912372.0,0.46312030025572903,0.4986381593465524,0.0,1.0,0.0,1057682.0,912372.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TRADE_POOL_1_SELL_FLAG
Population,2007992.0,1073364.0,0.5345459543663521,0.498805273573898,1.0,1.0,0.0,934628.0,1073364.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TRADE_POOL_2_SELL_FLAG
Arbitrage Present,37938.0,28613.0,0.7542042279508672,0.43056369682062645,1.0,1.0,0.0,9325.0,28613.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TRADE_POOL_2_SELL_FLAG
Arbitrage Not Present,1970054.0,1044751.0,0.5303159202742666,0.49908022542628394,1.0,1.0,0.0,925303.0,1044751.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,TRADE_POOL_2_SELL_FLAG
Population,2007992.0,1935092.0,0.9636950744823685,0.18704784234150587,1.0,1.0,0.0,72900.0,1935092.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Tran1Unique
Arbitrage Present,37938.0,19920.0,0.525067214929622,0.4993778209381825,1.0,1.0,0.0,18018.0,19920.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Tran1Unique
Arbitrage Not Present,1970054.0,1915172.0,0.9721418803748527,0.1645662740143294,1.0,1.0,0.0,54882.0,1915172.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Tran1Unique
Population,2007992.0,140830.0,0.07013474157267559,0.2553740238853061,0.0,1.0,0.0,1867162.0,140830.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Tran2Unique
Arbitrage Present,37938.0,28386.0,0.7482207812747114,0.4340407924539931,1.0,1.0,0.0,9552.0,28386.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Tran2Unique
Arbitrage Not Present,1970054.0,112444.0,0.05707660805236811,0.2319890001359811,0.0,1.0,0.0,1857610.0,112444.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Tran2Unique
Population,2007992.0,-452086126.91082186,-225.14339046710438,171387.4843188611,-30.557719,19999999.981373,-19549576.158741,72900.0,1935092.0,0.0,0.0,-19549576.158741,-55812.816457,-7331.340372,-2303.45,-697.816731,-98.0,350.626855,1600.0,5961.698595,60495.687594,p1.t0_amount_unique
Arbitrage Present,37938.0,-1269862356.501859,-33472.04271447781,622704.0212445696,-0.0,10000000.0,-13365161.517147,18018.0,19920.0,0.0,0.0,-13365161.517147,-636416.64276,-97943.034949,-4873.891594,-4866.741505,-4859.244754,-4852.233464,10879.807111,42221.348899,344867.295138,p1.t0_amount_unique
Arbitrage Not Present,1970054.0,817776229.5910369,415.1034588854097,149835.22198731807,-40.0,19999999.981373,-19549576.158741,54882.0,1915172.0,0.0,0.0,-19549576.158741,-54220.266178,-7271.100769,-2222.144545,-670.172601,-92.81,357.716857,1595.0,5813.404242,59625.0,p1.t0_amount_unique
Population,2007992.0,-801633534.0225163,-399.22147798522917,74521.15419738469,0.0,9999999.990686,-8562524.041058,1867162.0,140830.0,0.0,0.0,-8562524.041058,-79656.162696,-17521.312313,-2257.936197,-68.2,1000.0,4855.832961,4872.020898,30860.127914,83828.125,p0.t0_amount_unique
Arbitrage Present,37938.0,-1050572073.950226,-27691.814907222993,452023.80214284937,4856.515032,9999999.990686,-6362244.234206,9552.0,28386.0,0.0,0.0,-6362244.234206,-14899.52929,4852.233464,4855.49198,4858.732756,4861.970014,4865.377492,4868.617958,4871.850888,4875.082598,p0.t0_amount_unique
Arbitrage Not Present,1970054.0,248938539.9277099,126.36127736991469,41364.97549033945,0.0,8222253.521076,-8562524.041058,1857610.0,112444.0,0.0,0.0,-8562524.041058,-88374.805259,-35747.506777,-4370.886289,-653.039978,67.5,1250.0,8000.0,47002.567407,94851.393183,p0.t0_amount_unique
Population,2007992.0,-144994.0,-0.072208455013765,0.9790206794752678,-1.0,1.0,-1.0,72900.0,1935092.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,BUY_SELL_BINARY1
Arbitrage Present,37938.0,-5914.0,-0.15588591913121408,0.7076581060822631,0.0,1.0,-1.0,18018.0,19920.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,BUY_SELL_BINARY1
Arbitrage Not Present,1970054.0,-139080.0,-0.07059704962402046,0.983442132455766,-1.0,1.0,-1.0,54882.0,1915172.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,BUY_SELL_BINARY1
Population,2007992.0,23550.0,0.011728134375037351,0.26456989113667584,0.0,1.0,-1.0,1867162.0,140830.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,BUY_SELL_BINARY2
Arbitrage Present,37938.0,19214.0,0.5064579050028994,0.7012375726203323,1.0,1.0,-1.0,9552.0,28386.0,0.0,0.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,BUY_SELL_BINARY2
Arbitrage Not Present,1970054.0,4336.0,0.0022009548976830075,0.23889703392793635,0.0,1.0,-1.0,1857610.0,112444.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,BUY_SELL_BINARY2
Population,2007992.0,1952982016911.0,972604.4809496253,558178.5566587815,977678.5,1935092.0,1.0,0.0,2007992.0,0.0,0.0,1.0,195735.0,390617.0,586430.0,782071.0,977683.0,1172328.0,1366580.0,1547019.0,1741000.0,POOL_1_HISTORICAL_VOL
Arbitrage Present,37938.0,49764363842.0,1311728.7111075965,304952.1225199022,1442230.0,1934316.0,2149.0,0.0,37938.0,0.0,0.0,2149.0,1007163.0,1203467.0,1342082.0,1441072.0,1442231.0,1443352.0,1444605.0,1445803.0,1446975.0,POOL_1_HISTORICAL_VOL
Arbitrage Not Present,1970054.0,1903217653069.0,966073.8502949665,559924.1322285635,962739.5,1935092.0,1.0,0.0,1970054.0,0.0,0.0,1.0,192444.0,384590.0,577211.0,769653.0,962743.0,1157084.0,1352519.0,1552632.0,1744175.0,POOL_1_HISTORICAL_VOL
Population,2007992.0,127034302831.0,63264.347084550136,43337.953461812365,55233.0,140830.0,1.0,0.0,2007992.0,0.0,0.0,1.0,11188.0,21005.0,30793.0,42713.0,55233.0,67703.0,83414.0,118221.0,130379.0,POOL_2_HISTORICAL_VOL
